conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,cleaned_text
1893254565924884624,Sat Feb 22 11:00:40 +0000 2025,50,Contoh kayak aksi Tolak PPN12 kemarin. Kalau gak ada yang berisik kalau gak ada aksi yang sampai dicegat sampai akhirnya cuma perwakilan aja yang ketemu pihak pemerintah. Mungkin PPN12 itu akan jalan dari awal tahun kemarin.,1893254577262104728,,anekchandesu,in,"Aomori-shi, Aomori",0,1,1,https://x.com/anekchandesu/status/1893254577262104728,1059009758634471424,anekchandesu,Contoh kayak aksi Tolak PPN12 kemarin gak berisik gak aksi dicegat perwakilan aja ketemu pemerintah PPN12 jalan kemarin
1892561446698938409,Sat Feb 22 10:19:41 +0000 2025,1,@baeratokki anggaran efisiensi pendidikan kemarin bisa jadi contoh ppn12%. kebijakan gage di jakarta . semua itu dari demo lho di evaluasi nya .,1893244260583104598,,baeratokki,in,"DKI Jakarta, Indonesia",0,0,0,https://x.com/monti_msb/status/1893244260583104598,1076440539845677057,monti_msb,anggaran efisiensi pendidikan kemarin contoh ppn12 kebijakan gage jakarta demo lho evaluasi nya
1893130365814087777,Sat Feb 22 07:10:03 +0000 2025,1,@ERaksasa @RonnyYulianto13 lah aku mah mau PPN12% juga gak masalah. situ aja yang bermasalah. ,1893196540837011835,,ERaksasa,in,somewhere,0,3,0,https://x.com/aewin86/status/1893196540837011835,119691957,aewin86,mah PPN12 gak situ aja bermasalah
1892940129783730378,Sat Feb 22 05:28:06 +0000 2025,0,@txtdrberseragam Buzzer tuh emang tolol. Harus diingetin terus kalo ga didemo lo bakal ngerasain PPN12% semua barang gas 3kg beli ke pangkalan emak lo ngantri gas lo ngantri panggilan kerja adek-adek lo sekolah mentok-mentok SMA/SMK karena kuliah mahal.,1893170884002873748,,txtdrberseragam,in,Indonesia,0,0,0,https://x.com/selenamaulana/status/1893170884002873748,71236531,selenamaulana,Buzzer tuh emang tolol diingetin kalo ga didemo lo ngerasain PPN12 barang gas 3kg beli pangkalan emak lo ngantri gas lo ngantri panggilan kerja adekadek lo sekolah mentokmentok SMASMK kuliah mahal
1892901951064723503,Sat Feb 22 03:35:28 +0000 2025,0,@IlhamKusno2 @virdianaurellio Lo pikir mahasiswa sbanyak itu sewaan? Lo buta kah kebijakan bobrok yg tnpa diskusi publik mcem IKN ppn12% lpg ga boleh diecer laut dikavling dll itu kalo gak rame gak viral jg ttep diterusin. Kabinet gendut udh dikritisi malah dibales ndasmu buka mata lo yg lebar ya njg,1893142537147457842,,IlhamKusno2,in,,0,1,0,https://x.com/muggle_backup/status/1893142537147457842,1738204447090864128,muggle_backup,Lo pikir mahasiswa sbanyak sewaan Lo buta kah kebijakan bobrok yg tnpa diskusi publik mcem IKN ppn12 lpg ga diecer laut dikavling dll kalo gak rame gak viral jg ttep diterusin Kabinet gendut udh dikritisi dibales ndasmu buka mata lo yg lebar ya njg
1893112636138758261,Sat Feb 22 02:00:10 +0000 2025,1,@WidyoLita Sepertinya memang begitu coba dicermati beberapa kasus gas melon ppn12% pagar laut selalu ada yg jadi bad cops n good cops Dan akan begini terus sampai 5th mendatang ️,1893118553643253768,,WidyoLita,in,"Nebraska, USA",0,1,0,https://x.com/bumbelbi1999/status/1893118553643253768,1366568677592633344,bumbelbi1999,coba dicermati gas melon ppn12 pagar laut yg bad cops n good cops 5th
1892871886964740354,Sat Feb 22 01:05:27 +0000 2025,1,@tempodotco Jebakan bertubi2.... Mulai dr ppn12% gas LPG 3kg Pagar laut Danantara now Subsidi Bbm....bukan main sangat agresif...,1893104783667667296,,tempodotco,in,,0,0,0,https://x.com/ZainalKaimuddin/status/1893104783667667296,1799639346985025536,ZainalKaimuddin,Jebakan bertubi2 dr ppn12 gas LPG 3kg Pagar laut Danantara now Subsidi Bbmbukan main agresif
1892784248668532892,Fri Feb 21 23:09:22 +0000 2025,0,@dowraslayy @ardisatriawan Bahagia dengan tapera? Ppn12%? Gas antri? Wah kalau begitu kami disini mungkin pejabat yang ga kena efisiensi ya?,1893075569765699783,,dowraslayy,in,,0,0,0,https://x.com/twitkeren/status/1893075569765699783,241898964,twitkeren,Bahagia tapera Ppn12 Gas antri pejabat ga kena efisiensi ya
1892871886964740354,Fri Feb 21 13:13:48 +0000 2025,0,@tempodotco Blm lama heboh ppn12% antri gas melon pujian 'ga ada yg brani' berikutnya BBM subsidi dihapus. Spt ada 'benang merah'nya ya?,1892925692788212064,,tempodotco,in,,0,0,0,https://x.com/pri_rakhman/status/1892925692788212064,1624205113689804800,pri_rakhman,Blm heboh ppn12 antri gas melon pujian ga yg brani BBM subsidi dihapus Spt benang merahnya ya
1892865220302758033,Fri Feb 21 09:13:30 +0000 2025,16,MISKIN DUKUNG UKT mahal UMR Rendah Nepotisme Guru Besar Di lecehkan Oligarki Beras Mahal Emas Impor Susu Impor Konstitusi diacak acak PPN12% Pemerintah Dzalim Gas Langka Pendidikan Mahal Kesehatan Mahal #IndonesiaGelap #AdiliJokowi,1892865220302758033,,,in,"Klaten, Jawa Tengah",0,0,12,https://x.com/Catatan_ali7/status/1892865220302758033,1133311906976952320,Catatan_ali7,MISKIN DUKUNG UKT mahal UMR Rendah Nepotisme Guru lecehkan Oligarki Beras Mahal Emas Impor Susu Impor Konstitusi diacak acak PPN12 Pemerintah Dzalim Gas Langka Pendidikan Mahal Kesehatan Mahal
